Date,Close
1/22/2019,64.25
1/23/2019,64.47
1/24/2019,65.01
1/25/2019,65.93
1/28/2019,65.05
1/29/2019,64.35
1/30/2019,66.35
1/31/2019,66.28
2/1/2019,66.67
2/4/2019,67.74
2/5/2019,68.31
2/6/2019,68.54
2/7/2019,67.60
2/8/2019,67.99
2/11/2019,67.96
2/12/2019,68.86
2/13/2019,68.95
2/14/2019,69.07
2/15/2019,69.62
2/19/2019,69.64
2/20/2019,69.72
2/21/2019,69.75
2/22/2019,70.64
2/25/2019,70.98
2/26/2019,71.13
2/27/2019,71.06
2/28/2019,70.86
3/1/2019,71.34
3/4/2019,71.07
3/5/2019,70.86
3/6/2019,70.49
3/7/2019,69.82
3/8/2019,69.81
3/11/2019,71.31
3/12/2019,71.73
3/13/2019,72.20
3/14/2019,72.35
3/15/2019,72.99
3/18/2019,73.30
3/19/2019,73.45
3/20/2019,73.25
3/21/2019,75.09
3/22/2019,73.32
3/25/2019,73.00
3/26/2019,73.40
3/27/2019,72.98
3/28/2019,73.28
3/29/2019,74.00
4/1/2019,75.01
4/2/2019,75.27
4/3/2019,75.88
4/4/2019,75.56
4/5/2019,75.92
4/8/2019,76.21
4/9/2019,75.85
4/10/2019,76.38
4/11/2019,76.28
4/12/2019,76.81
4/15/2019,76.78
4/16/2019,77.17
4/17/2019,77.60
4/18/2019,77.82
4/22/2019,78.00
4/23/2019,78.85
4/24/2019,78.88
4/25/2019,78.86
4/26/2019,78.56
4/29/2019,78.58
4/30/2019,78.71
5/1/2019,78.51
5/2/2019,78.10
5/3/2019,78.84
5/6/2019,78.23
5/7/2019,76.55
5/8/2019,76.46
5/9/2019,75.94
5/10/2019,76.18
5/13/2019,73.31
5/14/2019,74.49
5/15/2019,75.30
5/16/2019,75.99
5/17/2019,75.38
5/20/2019,74.07
5/21/2019,74.98
5/22/2019,74.59
5/23/2019,73.28
5/24/2019,73.30
5/28/2019,73.09
5/29/2019,72.66
5/30/2019,73.11
5/31/2019,71.89
6/3/2019,70.63
6/4/2019,72.99
6/5/2019,73.94
6/6/2019,74.80
6/7/2019,76.19
6/10/2019,76.97
6/11/2019,76.97
6/12/2019,76.54
6/13/2019,76.77
6/14/2019,76.10
6/17/2019,76.16
6/18/2019,77.54
6/19/2019,77.82
6/20/2019,78.96
6/21/2019,78.31
6/24/2019,78.46
6/25/2019,77.02
6/26/2019,77.85
6/27/2019,78.05
6/28/2019,78.04
7/1/2019,79.28
7/2/2019,79.49
7/3/2019,80.10
7/5/2019,79.95
7/8/2019,79.34
7/9/2019,79.62
7/10/2019,80.25
7/11/2019,80.55
7/12/2019,81.14
7/15/2019,81.41
7/16/2019,80.65
7/17/2019,80.44
7/18/2019,81.04
7/19/2019,80.69
7/22/2019,81.62
7/23/2019,82.07
7/24/2019,82.75
7/25/2019,82.41
7/26/2019,82.59
7/29/2019,82.54
7/30/2019,82.01
7/31/2019,80.77
8/1/2019,80.36
8/2/2019,79.05
8/5/2019,75.75
8/6/2019,77.01
8/7/2019,77.49
8/8/2019,79.39
8/9/2019,78.49
8/12/2019,77.46
8/13/2019,79.40
8/14/2019,76.96
8/15/2019,76.82
8/16/2019,78.28
8/19/2019,79.47
8/20/2019,79.07
8/21/2019,80.00
8/22/2019,79.81
8/23/2019,77.17
8/26/2019,78.24
8/27/2019,78.12
8/28/2019,78.19
8/29/2019,79.55
8/30/2019,79.53
9/3/2019,78.56
9/4/2019,79.90
9/5/2019,81.57
9/6/2019,81.50
9/9/2019,80.89
9/10/2019,80.48
9/11/2019,81.32
9/12/2019,81.76
9/13/2019,81.16
9/16/2019,80.96
9/17/2019,81.29
9/18/2019,81.28
9/19/2019,81.46
9/20/2019,80.26
9/23/2019,80.51
9/24/2019,79.73
9/25/2019,80.68
9/26/2019,80.77
9/27/2019,79.69
9/30/2019,80.53
10/1/2019,79.78
10/2/2019,78.28
10/3/2019,79.24
10/4/2019,80.55
10/7/2019,80.21
10/8/2019,78.74
10/9/2019,79.91
10/10/2019,80.46
10/11/2019,81.57
10/14/2019,81.52
10/15/2019,82.42
10/16/2019,81.85
10/17/2019,81.69
10/18/2019,80.91
10/21/2019,81.78
10/22/2019,80.68
10/23/2019,80.75
10/24/2019,81.93
10/25/2019,82.92
10/28/2019,83.97
10/29/2019,83.21
10/30/2019,83.72
10/31/2019,83.67
11/1/2019,84.67
11/4/2019,85.11
11/5/2019,85.01
11/6/2019,84.97
11/7/2019,85.64
11/8/2019,86.12
11/11/2019,86.16
11/12/2019,86.45
11/13/2019,86.64
11/14/2019,86.54
11/15/2019,87.24
11/18/2019,87.50
11/19/2019,87.67
11/20/2019,87.14
11/21/2019,86.70
11/22/2019,86.59
11/25/2019,87.85
11/26/2019,87.93
11/27/2019,88.42
11/29/2019,88.16
12/2/2019,86.90
12/3/2019,86.13
12/4/2019,86.48
12/5/2019,86.80
12/6/2019,87.76
12/9/2019,87.30
12/10/2019,87.37
12/11/2019,87.96
12/12/2019,88.90
12/13/2019,89.49
12/16/2019,90.29
12/17/2019,90.08
12/18/2019,90.07
12/19/2019,90.72
12/20/2019,90.95
12/23/2019,91.21
12/24/2019,91.24
12/26/2019,91.92
12/27/2019,91.91
12/30/2019,91.38
12/31/2019,91.67
1/2/2020,93.39
1/3/2020,92.34
1/6/2020,92.56
1/7/2020,92.52
1/8/2020,93.51
1/9/2020,94.57
1/10/2020,94.35
1/13/2020,95.53
1/14/2020,95.08
1/15/2020,95.19
1/16/2020,96.47
1/17/2020,97.12
1/21/2020,97.08
1/22/2020,97.43
1/23/2020,97.89
1/24/2020,97.43
1/27/2020,95.11
1/28/2020,96.93
1/29/2020,97.18
1/30/2020,98.02
1/31/2020,95.33
2/3/2020,96.59
2/4/2020,99.12
2/5/2020,99.70
2/6/2020,100.61
2/7/2020,99.69
2/10/2020,101.04
2/11/2020,100.70
2/12/2020,101.79
2/13/2020,101.52
2/14/2020,101.96
2/18/2020,101.58
2/19/2020,102.79
2/20/2020,101.72
2/21/2020,99.44
2/24/2020,95.33
2/25/2020,92.28
2/26/2020,92.70
2/27/2020,87.70
2/28/2020,88.37
3/2/2020,93.48
3/3/2020,89.93
3/4/2020,93.79
3/5/2020,90.83
3/6/2020,88.91
3/9/2020,82.16
3/10/2020,87.64
3/11/2020,83.50
3/12/2020,75.35
3/13/2020,84.19
3/16/2020,72.56
3/17/2020,77.50
3/18/2020,74.58
3/19/2020,74.85
3/20/2020,71.42
3/23/2020,70.40
3/24/2020,77.61
3/25/2020,77.51
3/26/2020,82.31
3/27/2020,78.59
3/30/2020,81.90
3/31/2020,80.37
4/1/2020,76.54
4/2/2020,78.33
4/3/2020,77.12
4/6/2020,83.70
4/7/2020,82.95
4/8/2020,85.18
4/9/2020,85.20
4/13/2020,85.39
4/14/2020,88.97
4/15/2020,87.03
4/16/2020,88.09
4/17/2020,89.26
4/20/2020,87.83
4/21/2020,84.15
4/22/2020,87.39
4/23/2020,86.79
4/24/2020,88.63
4/27/2020,89.39
4/28/2020,88.20
4/29/2020,91.82
4/30/2020,91.41
5/1/2020,88.90
5/4/2020,90.08
5/5/2020,91.32
5/6/2020,92.03
5/7/2020,93.41
5/8/2020,94.78
5/11/2020,95.41
5/12/2020,93.44
5/13/2020,91.83
5/14/2020,93.00
5/15/2020,93.47
5/18/2020,95.76
5/19/2020,95.41
5/20/2020,97.50
5/21/2020,96.14
5/22/2020,96.49
5/26/2020,96.39
5/27/2020,96.94
5/28/2020,96.75
5/29/2020,97.97
6/1/2020,97.94
6/2/2020,98.86
6/3/2020,99.63
6/4/2020,98.81
6/5/2020,101.41
6/8/2020,101.92
6/9/2020,102.40
6/10/2020,104.11
6/11/2020,98.14
6/12/2020,99.41
6/15/2020,100.37
6/16/2020,102.51
6/17/2020,102.49
6/18/2020,102.95
6/19/2020,102.24
6/22/2020,103.88
6/23/2020,104.63
6/24/2020,102.27
6/25/2020,103.58
6/26/2020,101.54
6/29/2020,102.65
6/30/2020,104.49
7/1/2020,104.66
7/2/2020,105.27
7/6/2020,107.11
7/7/2020,105.99
7/8/2020,107.72
7/9/2020,108.11
7/10/2020,108.08
7/13/2020,105.84
7/14/2020,107.06
7/15/2020,107.64
7/16/2020,106.31
7/17/2020,106.83
7/20/2020,109.56
7/21/2020,108.46
7/22/2020,109.33
7/23/2020,106.49
7/24/2020,105.20
7/27/2020,106.86
7/28/2020,105.61
7/29/2020,107.14
7/30/2020,107.74
7/31/2020,110.43
8/3/2020,113.15
8/4/2020,113.44
8/5/2020,113.86
8/6/2020,115.46
8/7/2020,113.74
8/10/2020,113.42
8/11/2020,111.38
8/12/2020,113.91
8/13/2020,113.96
8/14/2020,113.88
8/17/2020,114.64
8/18/2020,115.07
8/19/2020,114.93
8/20/2020,116.46
8/21/2020,117.94
8/24/2020,118.96
8/25/2020,119.56
8/26/2020,121.99
8/27/2020,122.09
8/28/2020,123.16
8/31/2020,123.55
9/1/2020,125.91
9/2/2020,127.03
9/3/2020,119.79
9/4/2020,118.12
9/8/2020,112.78
9/9/2020,116.46
9/10/2020,113.83
9/11/2020,112.96
9/14/2020,115.33
9/15/2020,116.47
9/16/2020,114.67
9/17/2020,113.72
9/18/2020,111.76
9/21/2020,112.44
9/22/2020,114.22
9/23/2020,110.66
9/24/2020,111.28
9/25/2020,113.94
9/28/2020,116.12
9/29/2020,115.73
9/30/2020,116.70
10/1/2020,117.93
10/2/2020,114.94
10/5/2020,117.46
10/6/2020,115.64
10/7/2020,117.76
10/8/2020,118.37
10/9/2020,120.18
10/12/2020,123.46
10/13/2020,122.67
10/14/2020,122.02
10/15/2020,121.47
10/16/2020,121.12
10/19/2020,118.90
10/20/2020,119.31
10/21/2020,119.13
10/22/2020,118.57
10/23/2020,118.44
10/26/2020,115.87
10/27/2020,116.45
10/28/2020,111.51
10/29/2020,113.37
10/30/2020,110.86
11/2/2020,111.14
11/3/2020,113.10
11/4/2020,117.50
11/5/2020,121.15
11/6/2020,121.58
11/9/2020,120.70
11/10/2020,118.45
11/11/2020,121.26
11/12/2020,120.18
11/13/2020,121.20
11/16/2020,122.37
11/17/2020,121.69
11/18/2020,120.39
11/19/2020,121.36
11/20/2020,120.11
11/23/2020,120.08
11/24/2020,121.75
11/25/2020,122.01
11/27/2020,122.66
11/30/2020,123.48
12/1/2020,125.06
12/2/2020,124.87
12/3/2020,124.79
12/4/2020,126.04
12/7/2020,126.40
12/8/2020,126.81
12/9/2020,124.38
12/10/2020,124.56
12/11/2020,124.30
12/14/2020,124.75
12/15/2020,126.83
12/16/2020,127.69
12/17/2020,128.70
12/18/2020,128.25
12/21/2020,128.08
12/22/2020,129.19
12/23/2020,128.21
12/24/2020,129.06
12/28/2020,130.52
12/29/2020,129.90
12/30/2020,129.83
12/31/2020,130.02
1/4/2021,127.90
1/5/2021,128.73
1/6/2021,126.51
1/7/2021,129.92
1/8/2021,130.76
1/11/2021,129.68
1/12/2021,129.06
1/13/2021,129.88
1/14/2021,128.74
1/15/2021,127.42
1/19/2021,129.08
1/20/2021,131.64
1/21/2021,133.34
1/22/2021,132.83
1/25/2021,133.94
1/26/2021,134.03
1/27/2021,131.50
1/28/2021,132.04
1/29/2021,128.93
2/1/2021,132.16
2/2/2021,133.95
2/3/2021,133.49
2/4/2021,135.62
2/5/2021,135.32
2/8/2021,136.74
2/9/2021,136.58
2/10/2021,136.38
2/11/2021,137.88
2/12/2021,138.59
2/16/2021,138.14
2/17/2021,136.92
2/18/2021,136.25
2/19/2021,136.05
2/22/2021,133.05
2/23/2021,132.68
2/24/2021,134.71
2/25/2021,130.00
2/26/2021,130.69
3/1/2021,134.90
3/2/2021,132.76
3/3/2021,129.42
3/4/2021,126.56
3/5/2021,128.95
3/8/2021,125.83
3/9/2021,130.11
3/10/2021,129.59
3/11/2021,132.36
3/12/2021,131.41
3/15/2021,132.81
3/16/2021,133.81
3/17/2021,133.70
3/18/2021,129.99
3/19/2021,129.60
3/22/2021,131.87
3/23/2021,131.05
3/24/2021,129.46
3/25/2021,129.38
3/26/2021,132.67
3/29/2021,131.98
3/30/2021,130.73
3/31/2021,132.81
4/1/2021,135.48
4/5/2021,138.28
4/6/2021,137.69
4/7/2021,138.42
4/8/2021,140.42
4/9/2021,141.77
4/12/2021,141.09
4/13/2021,142.42
4/14/2021,140.91
4/15/2021,143.33
4/16/2021,143.30
4/19/2021,142.11
4/20/2021,140.85
4/21/2021,142.27
4/22/2021,140.60
4/23/2021,142.70
4/26/2021,143.43
4/27/2021,143.08
4/28/2021,141.75
4/29/2021,141.63
4/30/2021,139.70
5/3/2021,139.31
5/4/2021,136.81
5/5/2021,136.48
5/6/2021,137.85
5/7/2021,139.03
5/10/2021,135.52
5/11/2021,135.11
5/12/2021,131.31
5/13/2021,133.05
5/14/2021,135.98
5/17/2021,134.98
5/18/2021,133.90
5/19/2021,134.37
5/20/2021,136.94
5/21/2021,136.19
5/24/2021,138.61
5/25/2021,138.65
5/26/2021,138.64
5/27/2021,137.91
5/28/2021,138.40
6/1/2021,137.72
6/2/2021,138.67
6/3/2021,137.38
6/4/2021,140.02
6/7/2021,139.99
6/8/2021,140.00
6/9/2021,140.10
6/10/2021,141.13
6/11/2021,141.97
6/14/2021,143.41
6/15/2021,142.53
6/16/2021,141.76
6/17/2021,143.40
6/18/2021,142.09
6/21/2021,143.35
6/22/2021,144.65
6/23/2021,144.49
6/24/2021,145.40
6/25/2021,145.23
6/28/2021,146.75
6/29/2021,147.82
6/30/2021,147.66
7/1/2021,147.91
7/2/2021,149.86
7/6/2021,150.43
7/7/2021,151.25
7/8/2021,149.82
7/9/2021,151.20
7/12/2021,151.32
7/13/2021,151.94
7/14/2021,153.06
7/15/2021,151.80
7/16/2021,150.30
7/19/2021,148.23
7/20/2021,150.43
7/21/2021,151.88
7/22/2021,153.00
7/23/2021,154.52
7/26/2021,154.44
7/27/2021,152.98
7/28/2021,152.79
7/29/2021,153.50
7/30/2021,153.40
8/2/2021,152.85
8/3/2021,153.83
8/4/2021,154.14
8/5/2021,154.99
8/6/2021,154.86
8/9/2021,154.36
8/10/2021,153.25
8/11/2021,153.27
8/12/2021,154.15
8/13/2021,154.99
8/16/2021,155.69
8/17/2021,154.40
8/18/2021,152.27
8/19/2021,153.76
8/20/2021,155.74
8/23/2021,157.75
8/24/2021,157.57
8/25/2021,157.48
8/26/2021,156.49
8/27/2021,158.00
8/30/2021,159.70
8/31/2021,158.86
9/1/2021,158.90
9/2/2021,158.73
9/3/2021,159.36
9/7/2021,159.40
9/8/2021,158.79
9/9/2021,158.19
9/10/2021,156.63
9/13/2021,156.68
9/14/2021,156.48
9/15/2021,157.85
9/16/2021,157.94
9/17/2021,155.48
9/20/2021,152.38
9/21/2021,152.44
9/22/2021,154.53
9/23/2021,156.60
9/24/2021,156.71
9/27/2021,155.19
9/28/2021,150.59
9/29/2021,150.40
9/30/2021,149.32
10/1/2021,151.57
10/4/2021,148.06
10/5/2021,150.17
10/6/2021,151.15
10/7/2021,152.53
10/8/2021,151.96
10/11/2021,151.12
10/12/2021,150.34
10/13/2021,151.26
10/14/2021,154.67
10/15/2021,155.91
10/18/2021,157.23
10/19/2021,158.79
10/20/2021,158.35
10/21/2021,158.96
10/22/2021,158.41
10/25/2021,158.93
10/26/2021,159.38
10/27/2021,159.24
10/28/2021,160.84
10/29/2021,161.53
11/1/2021,161.29
11/2/2021,162.71
11/3/2021,163.66
11/4/2021,166.22
11/5/2021,167.08
11/8/2021,167.98
11/9/2021,167.29
11/10/2021,164.53
11/11/2021,165.30
11/12/2021,167.31
11/15/2021,167.14
11/16/2021,168.90
11/17/2021,168.39
11/18/2021,170.07
11/19/2021,171.31
11/22/2021,169.40
11/23/2021,169.01
11/24/2021,170.24
11/26/2021,165.99
11/29/2021,170.14
11/30/2021,168.72
12/1/2021,166.41
12/2/2021,167.94
12/3/2021,165.13
12/6/2021,166.70
12/7/2021,172.52
12/8/2021,173.31
12/9/2021,171.44
12/10/2021,174.88
12/13/2021,172.28
12/14/2021,169.45
12/15/2021,173.94
12/16/2021,169.01
12/17/2021,167.88
12/20/2021,165.57
12/21/2021,169.76
12/22/2021,171.98
12/23/2021,172.94
12/27/2021,176.65
12/28/2021,175.73
12/29/2021,175.88
12/30/2021,174.72
12/31/2021,173.87
1/3/2022,175.52
1/4/2022,173.66
1/5/2022,168.32
1/6/2022,167.47
1/7/2022,165.93
1/10/2022,165.96
1/11/2022,167.95
1/12/2022,168.74
1/13/2022,164.37
1/14/2022,165.76
1/18/2022,161.78
1/19/2022,159.52
1/20/2022,157.46
1/21/2022,154.33
1/24/2022,155.13
1/25/2022,151.54
1/26/2022,152.43
1/27/2022,151.38
1/28/2022,158.00
1/31/2022,161.97
2/1/2022,162.39
2/2/2022,163.71
2/3/2022,158.96
2/4/2022,159.60
2/7/2022,158.54
2/8/2022,160.50
2/9/2022,164.06
2/10/2022,159.77
2/11/2022,154.89
2/14/2022,154.84
2/15/2022,158.91
2/16/2022,158.75
2/17/2022,154.00
2/18/2022,152.44
2/22/2022,151.03
2/23/2022,147.25
2/24/2022,152.28
2/25/2022,154.35
2/28/2022,154.07
3/1/2022,150.99
3/2/2022,154.26
3/3/2022,152.42
3/4/2022,149.75
3/7/2022,144.27
3/8/2022,143.57
3/9/2022,149.25
3/10/2022,146.64
3/11/2022,144.06
3/14/2022,141.39
3/15/2022,146.14
3/16/2022,150.89
3/17/2022,151.96
3/18/2022,155.07
3/21/2022,154.49
3/22/2022,156.71
3/23/2022,154.30
3/24/2022,158.31
3/25/2022,158.22
3/28/2022,160.10
3/29/2022,163.50
3/30/2022,161.32
3/31/2022,158.93
4/1/2022,158.46
4/4/2022,161.47
4/5/2022,158.07
4/6/2022,154.33
4/7/2022,154.57
4/8/2022,152.41
4/11/2022,148.57
4/12/2022,147.91
4/13/2022,150.29
4/14/2022,146.64
4/18/2022,147.12
4/19/2022,149.88
4/20/2022,149.74
4/21/2022,147.20
4/22/2022,143.08
4/25/2022,145.23
4/26/2022,139.82
4/27/2022,141.89
4/28/2022,147.57
4/29/2022,141.42
5/2/2022,143.57
5/3/2022,143.82
5/4/2022,148.87
5/5/2022,141.71
5/6/2022,140.57
5/9/2022,135.13
5/10/2022,137.19
5/11/2022,132.86
5/12/2022,131.49
5/13/2022,135.86
5/16/2022,134.66
5/17/2022,138.56
5/18/2022,132.22
5/19/2022,130.77
5/20/2022,131.06
5/23/2022,134.07
5/24/2022,132.08
5/25/2022,133.62
5/26/2022,136.83
5/27/2022,141.46
5/31/2022,140.45
6/1/2022,140.03
6/2/2022,143.42
6/3/2022,139.99
6/6/2022,140.00
6/7/2022,141.67
6/8/2022,140.07
6/9/2022,136.33
6/10/2022,131.09
6/13/2022,125.28
6/14/2022,126.07
6/15/2022,128.73
6/16/2022,123.49
6/17/2022,124.62
6/21/2022,127.46
6/22/2022,126.92
6/23/2022,128.82
6/24/2022,133.45
6/27/2022,132.55
6/28/2022,128.58
6/29/2022,128.84
6/30/2022,127.12
7/1/2022,127.41
7/5/2022,129.01
7/6/2022,130.12
7/7/2022,132.81
7/8/2022,132.87
7/11/2022,131.04
7/12/2022,129.25
7/13/2022,128.91
7/14/2022,130.09
7/15/2022,132.38
7/18/2022,131.10
7/19/2022,135.10
7/20/2022,137.21
7/21/2022,139.14
7/22/2022,137.22
7/25/2022,136.35
7/26/2022,134.14
7/27/2022,139.91
7/28/2022,142.04
7/29/2022,144.22
8/1/2022,143.91
8/2/2022,142.89
8/3/2022,146.69
8/4/2022,147.36
8/5/2022,147.02
8/8/2022,145.77
8/9/2022,144.31
8/10/2022,148.25
8/11/2022,147.67
8/12/2022,150.61
8/15/2022,151.56
8/16/2022,151.15
8/17/2022,150.07
8/18/2022,150.85
8/19/2022,148.11
8/22/2022,143.98
8/23/2022,143.60
8/24/2022,143.69
8/25/2022,146.12
8/26/2022,139.88
8/29/2022,138.03
8/30/2022,136.59
8/31/2022,135.26
9/1/2022,134.60
9/2/2022,132.85
9/6/2022,131.97
9/7/2022,134.08
9/8/2022,134.54
9/9/2022,137.20
9/12/2022,139.40
9/13/2022,132.00
9/14/2022,132.48
9/15/2022,129.43
9/16/2022,128.71
9/19/2022,129.44
9/20/2022,128.68
9/21/2022,126.67
9/22/2022,125.38
9/23/2022,123.74
9/26/2022,122.88
9/27/2022,123.04
9/28/2022,124.34
9/29/2022,121.10
9/30/2022,118.78
10/3/2022,122.46
10/4/2022,126.57
10/5/2022,126.99
10/6/2022,125.95
10/7/2022,120.77
10/10/2022,118.74
10/11/2022,116.92
10/12/2022,116.56
10/13/2022,120.18
10/14/2022,116.80
10/17/2022,120.36
10/18/2022,121.38
10/19/2022,121.03
10/20/2022,121.10
10/21/2022,124.34
10/24/2022,126.06
10/25/2022,128.47
10/26/2022,125.61
10/27/2022,124.18
10/28/2022,129.58
10/31/2022,127.87
11/1/2022,126.80
11/2/2022,122.42
11/3/2022,118.82
11/4/2022,120.99
11/7/2022,123.01
11/8/2022,124.19
11/9/2022,120.96
11/10/2022,130.90
11/11/2022,133.14
11/14/2022,132.00
11/15/2022,133.60
11/16/2022,131.77
11/17/2022,131.94
11/18/2022,132.09
11/21/2022,130.67
11/22/2022,133.20
11/23/2022,134.38
11/25/2022,133.60
11/28/2022,130.74
11/29/2022,129.46
11/30/2022,135.96
12/1/2022,136.15
12/2/2022,135.36
12/5/2022,133.11
12/6/2022,130.26
12/7/2022,129.60
12/8/2022,131.72
12/9/2022,130.91
12/12/2022,133.77
12/13/2022,135.35
12/14/2022,134.21
12/15/2022,129.19
12/16/2022,127.48
12/19/2022,125.42
12/20/2022,125.61
12/21/2022,127.69
12/22/2022,124.47
12/23/2022,124.60
12/27/2022,123.42
12/28/2022,121.43
12/29/2022,124.61
12/30/2022,124.44
1/3/2023,123.26
1/4/2023,123.58
1/5/2023,121.18
1/6/2023,124.73
1/9/2023,126.18
1/10/2023,126.96
1/11/2023,129.16
1/12/2023,130.12
1/13/2023,130.49
1/17/2023,131.08
1/18/2023,129.39
1/19/2023,127.88
1/20/2023,131.34
1/23/2023,134.33
1/24/2023,134.27
1/25/2023,133.99
1/26/2023,136.13
1/27/2023,136.70
1/30/2023,134.09
1/31/2023,135.96
2/1/2023,139.16
2/2/2023,142.96
2/3/2023,141.77
2/6/2023,140.04
2/7/2023,143.54
2/8/2023,141.81
2/9/2023,141.03
2/10/2023,140.38
2/13/2023,142.81
2/14/2023,143.42
2/15/2023,144.09
2/16/2023,141.59
2/17/2023,139.82
2/21/2023,136.50
2/22/2023,136.30
2/23/2023,138.56
2/24/2023,136.09
2/27/2023,136.82
2/28/2023,136.52
3/1/2023,135.52
3/2/2023,137.19
3/3/2023,140.14
3/6/2023,140.81
3/7/2023,139.06
3/8/2023,140.21
3/9/2023,138.20
3/10/2023,135.77
3/13/2023,136.51
3/14/2023,139.66
3/15/2023,139.74
3/16/2023,143.66
3/17/2023,143.46
3/20/2023,143.53
3/21/2023,144.69
3/22/2023,143.25
3/23/2023,145.58
3/24/2023,145.96
3/27/2023,144.83
3/28/2023,144.15
3/29/2023,147.17
3/30/2023,148.88
3/31/2023,151.01
4/3/2023,150.77
4/4/2023,149.94
4/5/2023,148.23
4/6/2023,149.07
4/10/2023,148.99
4/11/2023,147.59
4/12/2023,146.75
4/13/2023,149.48
4/14/2023,148.65
4/17/2023,149.19
4/18/2023,149.65
4/19/2023,149.22
4/20/2023,148.24
4/21/2023,147.76
4/24/2023,147.11
4/25/2023,143.97
4/26/2023,146.11
4/27/2023,149.21
4/28/2023,150.83
5/1/2023,150.92
5/2/2023,149.51
5/3/2023,148.25
5/4/2023,147.54
5/5/2023,151.24
5/8/2023,151.16
5/9/2023,150.00
5/10/2023,151.83
5/11/2023,151.15
5/12/2023,150.95
5/15/2023,152.20
5/16/2023,152.36
5/17/2023,154.39
5/18/2023,157.55
5/19/2023,157.48
5/22/2023,157.78
5/23/2023,155.45
5/24/2023,154.31
5/25/2023,160.23
5/26/2023,164.78
5/30/2023,165.66
5/31/2023,164.28
6/1/2023,165.95
6/2/2023,166.90
6/5/2023,165.94
6/6/2023,165.90
6/7/2023,163.42
6/8/2023,165.19
6/9/2023,166.01
6/12/2023,169.62
6/13/2023,170.65
6/14/2023,172.41
6/15/2023,174.63
6/16/2023,173.19
6/20/2023,171.66
6/21/2023,169.12
6/22/2023,170.50
6/23/2023,168.65
6/26/2023,167.44
6/27/2023,170.74
6/28/2023,170.84
6/29/2023,171.14
6/30/2023,173.86
7/3/2023,173.49
7/5/2023,172.42
7/6/2023,171.96
7/7/2023,171.21
7/10/2023,171.66
7/11/2023,172.03
7/12/2023,173.98
7/13/2023,176.25
7/14/2023,175.99
7/17/2023,178.24
7/18/2023,180.26
7/19/2023,179.81
7/20/2023,176.22
7/21/2023,176.13
7/24/2023,176.44
7/25/2023,178.46
7/26/2023,176.06
7/27/2023,175.55
7/28/2023,177.94
7/31/2023,178.35
8/1/2023,178.65
8/2/2023,174.23
8/3/2023,173.52
8/4/2023,171.16
8/7/2023,171.64
8/8/2023,170.32
8/9/2023,168.12
8/10/2023,168.14
8/11/2023,166.90
8/14/2023,169.56
8/15/2023,167.89
8/16/2023,166.29
8/17/2023,164.71
8/18/2023,164.96
8/21/2023,168.11
8/22/2023,167.92
8/23/2023,170.95
8/24/2023,167.01
8/25/2023,168.71
8/28/2023,170.09
8/29/2023,173.50
8/30/2023,174.81
8/31/2023,175.66
9/1/2023,176.20
9/5/2023,176.83
9/6/2023,174.96
9/7/2023,172.43
9/8/2023,172.79
9/11/2023,173.69
9/12/2023,170.54
9/13/2023,170.97
9/14/2023,172.21
9/15/2023,168.90
9/18/2023,169.35
9/19/2023,169.26
9/20/2023,166.60
9/21/2023,164.06
9/22/2023,164.41
9/25/2023,164.94
9/26/2023,161.97
9/27/2023,162.22
9/28/2023,163.37
9/29/2023,163.93
10/2/2023,165.69
10/3/2023,162.88
10/4/2023,164.91
10/5/2023,165.13
10/6/2023,168.22
10/9/2023,169.09
10/10/2023,169.35
10/11/2023,170.92
10/12/2023,171.08
10/13/2023,168.63
10/16/2023,170.25
10/17/2023,169.46
10/18/2023,167.72
10/19/2023,166.76
10/20/2023,163.94
10/23/2023,164.13
10/24/2023,165.26
10/25/2023,163.31
10/26/2023,160.19
10/27/2023,161.12
10/30/2023,162.85
10/31/2023,164.01
11/1/2023,167.18
11/2/2023,170.01
11/3/2023,171.76
11/6/2023,172.89
11/7/2023,174.78
11/8/2023,175.77
11/9/2023,174.95
11/10/2023,179.52
11/13/2023,178.47
11/14/2023,182.04
11/15/2023,182.27
11/16/2023,183.18
11/17/2023,182.80
11/20/2023,185.45
11/21/2023,183.95
11/22/2023,184.77
11/24/2023,184.41
11/27/2023,184.40
11/28/2023,184.75
11/29/2023,184.89
11/30/2023,185.16
12/1/2023,185.58
12/4/2023,183.32
12/5/2023,184.42
12/6/2023,182.86
12/7/2023,185.08
12/8/2023,186.66
12/11/2023,188.29
12/12/2023,189.54
12/13/2023,191.21
12/14/2023,190.74
12/15/2023,191.70
12/18/2023,191.85
12/19/2023,192.58
12/20/2023,189.67
12/21/2023,191.80
12/22/2023,192.05
12/26/2023,192.85
12/27/2023,192.84
12/28/2023,193.07
12/29/2023,192.48
1/2/2024,187.44
1/3/2024,185.53
1/4/2024,184.17
1/5/2024,184.12
1/8/2024,188.74
1/9/2024,189.04
1/10/2024,190.65
1/11/2024,191.62
1/12/2024,192.24
1/16/2024,192.72
1/17/2024,191.77
1/18/2024,195.66
1/19/2024,200.17
1/22/2024,201.05
1/23/2024,201.86
1/24/2024,203.25
1/25/2024,204.10
1/26/2024,201.75
1/29/2024,203.60
1/30/2024,201.92
1/31/2024,197.68
2/1/2024,200.17
2/2/2024,202.24
2/5/2024,202.70
2/6/2024,201.77
2/7/2024,204.44
2/8/2024,205.08
